ML-1M :
	userKNN :
		Alfa = 0.000000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.17644039735099573:
				STD: 0.208589344549:

			Rel-Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.11639072847682375:
				STD: 0.164012859838:

			C.G. :
				Max: 0.833333:
				Min: 0.111111:
				Média: 0.4904249326158957:
				STD: 0.106315821184:

			Rel-C.G. :
				Max: 0.833333:
				Min: 0.0555556:
				Média: 0.4272350541721875:
				STD: 0.119413519644:

		Alfa = 0.250000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.17105960264901063:
				STD: 0.193931620085:

			Rel-Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.1114403973509962:
				STD: 0.151318415944:

			C.G. :
				Max: 1.0:
				Min: 0.333333:
				Média: 0.7309142948675527:
				STD: 0.0919539152167:

			Rel-C.G. :
				Max: 0.944444:
				Min: 0.0555556:
				Média: 0.5901306440728447:
				STD: 0.147402071733:

		Alfa = 0.500000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.16051324503311737:
				STD: 0.173134526869:

			Rel-Acurácia :
				Max: 0.8:
				Min: 0.0:
				Média: 0.10200331125828117:
				STD: 0.132965264556:

			C.G. :
				Max: 1.0:
				Min: 0.555556:
				Média: 0.8725532115893575:
				STD: 0.0629293589487:

			Rel-C.G. :
				Max: 1.0:
				Min: 0.0555556:
				Média: 0.6729856386754972:
				STD: 0.174600871596:

		Alfa = 0.750000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.15059602649007128:
				STD: 0.162685377861:

			Rel-Acurácia :
				Max: 0.8:
				Min: 0.0:
				Média: 0.09377483443708878:
				STD: 0.124582703305:

			C.G. :
				Max: 1.0:
				Min: 0.666667:
				Média: 0.9254136842714912:
				STD: 0.0507700184527:

			Rel-C.G. :
				Max: 1.0:
				Min: 0.0555556:
				Média: 0.6978016568874198:
				STD: 0.184373233599:

		Alfa = 1.000000 :
			Acurácia :
				Max: 1.0:
				Min: 0.0:
				Média: 0.1354304635761641:
				STD: 0.147404633439:

			Rel-Acurácia :
				Max: 0.8:
				Min: 0.0:
				Média: 0.08256622516556503:
				STD: 0.111784311821:

			C.G. :
				Max: 1.0:
				Min: 0.666667:
				Média: 0.9246686516555969:
				STD: 0.0505906473426:

			Rel-C.G. :
				Max: 1.0:
				Min: 0.0555556:
				Média: 0.6975441146688768:
				STD: 0.184189187172:

